,name,address
0,경기수원시매탄2동점,경기 수원시 영통구 산남로
1,경기성남시수진점,경기 성남시 수정구 산성대로
2,경기수원시호매실점,경기 수원시 권선구 매실로
3,부산북구덕천점,부산 북구 덕천길
4,전북전주시서곡점,전북 전주시 완산구 서곡1길
5,대구달서구장기점,대구 달서구 구마로
6,경기남양주시오남리점,경기 남양주시 오남읍 진건오남로
7,부산부산진구가야당감점,부산 부산진구 가야대로
8,서울중구을지로점,서울 중구 퇴계로
9,경기고양시고양동점,경기 고양시 덕양구 혜음로
10,충남당진군합덕점,충남 당진시 합덕읍 중동길
11,경북상주시상주2호점,경북 상주시 동수4길
12,서울강북구번동점,서울 강북구 오현로
13,경북구미시옥계점,경북 구미시 산호대로
14,경북경주시금장점,경북 경주시 현곡면 안현로
15,대전동구가오점,대전 동구 은어송로
16,부산북구화명2점,부산 북구 학사로
17,강원원주시혁신도시점,강원 원주시 웅비2길 
18,전남여수시서교점,전남 여수시 서교길
19,충북청주시개신점,충북 청주시 서원구 신율로
20,강원화천군다목리점,강원 화천군 상서면 수피령로
21,경기김포시장기점,경기 김포시 김포한강로
22,경기용인시흥덕지구점(B),경기 용인시 기흥구 흥덕로
23,충북청주시분평점(B),충북 청주시 서원구 1순환로
24,경북영주시영주2점,경북 영주시 구성로
25,경기군포시산본역점(B),경기 군포시 쟁골길
26,대구달성군다사점,대구 달성군 다사읍 대실역북로
27,경기수원시영통1호점,경기 수원시 영통구 매영로
28,경기성남시수내점(B),경기 성남시 분당구 발이봉북로
29,서울송파구위례점,서울 송파구 위례광장로
30,전남진도군진도점,전남 진도군 진도읍 남문길
31,대전서구갈마점,대전 서구 계룡로
32,경남창원시상남점,경남 창원시 성산구 토월로
33,경기안양시호계갈산점,경기 안양시 동안구
34,강원속초시교동점,강원 속초시 동해대로
35,부산남구대연점,부산 남구 유엔로
36,충남서천군서천점(B),충남 서천군 서천읍 서천로
37,대구수성구범물점,대구 수성구 지범로
38,경남김해시외동점,경남 김해시 함박로
39,광주남구진월점,광주 남구 서문대로
40,경북포항시양덕점,경북 포항시 북구 양덕로
41,"
",전남여수시둔덕점
42,"
",경기포천시내촌점
43,경기고양시화정2점,경기도 고양시 덕양구 화정로
44,대전유성구봉명구암점,대전 유성구 대학로
45,경북포항시연일점,경북 포항시 남구 연일읍 철강로
46,경남양산시북정점,경남 양산시 북정중앙로
47,부산연제구연산로타리점,부산 연제구 거제천로
48,광주남구효천점,광주 남구 효우로
49,충남천안시두정대아점,충남 천안시 서북구 두정중길
50,부산연제구시청점,부산 연제구 중앙대로
51,전남보성군벌교점,전남 보성군 벌교읍 채동선로
52,경기화성시동탄역점,경기 화성시 동탄대로
53,충남천안시입장점,충남 천안시 서북구 입장면 입장로
54,전남순천시삼산점,전남 순천시 중앙로
55,충남아산시배방점,충남 아산시 배방읍 배방로
56,대전유성구원내점,대전 유성구 진잠로
57,전북익산시신동남중점,전북 익산시 익산대로
58,전북전주시진북인후점,전북 전주시 덕진구 팔달로
59,부산해운대구우1점,부산 해운대구 해운대해변로
60,서울중구신당2점,서울 중구 청구로
61,경기용인시수지2지구점,경기 용인시 수지구 정평로
62,서울성동구성수2가점,서울 성동구 성덕정길
63,강원원주시명륜점,강원 원주시 남산로
64,"
",경기양평군용두리점
65,충남천안시신부점,충남 천안시 동남구 천안천길
66,서울성동구금호점,서울 성동구 독서당로
67,경남거제시상동점,경남 거제시 거제중앙로
68,전남화순군화순점,전남 화순군 화순읍 만연로
69,경남함안군군북점,경남 함안군 군북면 중암길
70,전남나주시영산포점,전남 나주시 남교길
71,광주북구첨단2지구점,광주 북구 임방울대로
72,경북울진군후포점,경북 울진군 후포면 삼율길
73,세종시아름동아름점,세종 보듬로
74,경기고양시주교점,경기 고양시 덕양구 원당로
75,경기용인시죽전2호점,경기 용인시 수지구 죽전로
76,경남마산시호계점,경남 창원시 마산회원구 내서읍 호원로
77,경북의성군의성점,경북 의성군 의성읍 동서1길
78,경기용인시강남대점,경기 용인 기흥구 강남동로
79,경남합천군합천점,경남 합천군 합천읍 충효로
80,경기구리시인창점,경기 구리시 건원대로
81,서울강서구화곡본동점,서울 강서구 초록마을로
82,경남진주시신안점,경남 진주시 진양호로
83,경기수원시정자2동점,경기 수원시 장안구 수성로
84,"
",제주제주시외도점
85,광주서구쌍촌1점,광주 서구 상일로
86,충북증평군증평점,충북 증평군 증평읍 충청대로
87,"
",충북단양군단양점
88,서울동작구상도1점,서울 동작구 상도로
89,경기구리시수택점,경기 구리시 원수택로
90,서울관악구난곡점,서울 관악구 미성길
91,경기여주시가남점,경기 여주군 가남면 경충대로
